user_id,item_id,rating
5,1,3
8,1,5
9,1,3
13,1,4
14,1,2
17,1,4
18,1,5
23,1,3
26,1,4
29,1,4
35,1,4
37,1,3
42,1,3
51,1,3
67,1,4
5,2,2
9,2,5
11,2,3
12,2,3
13,2,3
14,2,3
15,2,3
17,2,2
20,2,5
21,2,3
23,2,4
25,2,4
27,2,3
31,2,3
35,2,3
36,2,3
37,2,4
39,2,2
42,2,4
44,2,3
46,2,3
47,2,3
48,2,4
49,2,3
50,2,3
51,2,4
52,2,2
59,2,3
60,2,5
62,2,3
68,2,3
5,3,5
9,3,5
14,3,3
31,3,4
37,3,4
39,3,2
47,3,4
52,3,2
60,3,5
61,3,3
65,3,2
5,4,4
6,4,4
7,4,3
9,4,4
10,4,4
11,4,4
12,4,4
14,4,1
16,4,4
21,4,5
25,4,3
27,4,3
29,4,4
30,4,4
33,4,3
34,4,4
36,4,3
42,4,3
44,4,3
47,4,5
51,4,5
54,4,1
55,4,3
57,4,1
61,4,3
62,4,4
5,5,3
9,5,3
14,5,3
18,5,5
47,5,3
5,6,5
10,6,4
11,6,3
12,6,4
14,6,2
16,6,4
17,6,4
21,6,3
24,6,5
28,6,3
29,6,4
33,6,4
35,6,3
37,6,3
38,6,3
39,6,4
42,6,5
44,6,4
45,6,4
47,6,4
49,6,5
57,6,3
59,6,4
62,6,2
67,6,2
5,7,4
6,7,4
8,7,5
10,7,3
11,7,5
12,7,4
13,7,3
14,7,3
15,7,4
16,7,4
17,7,5
18,7,4
19,7,4
20,7,5
21,7,3
22,7,3
23,7,4
24,7,5
25,7,5
26,7,3
27,7,4
29,7,4
30,7,5
31,7,3
32,7,3
35,7,4
36,7,3
37,7,4
39,7,4
41,7,3
42,7,4
43,7,3
47,7,4
48,7,3
49,7,5
50,7,4
52,7,4
55,7,3
56,7,3
61,7,3
62,7,3
63,7,3
65,7,4
68,7,5
5,8,4
6,8,4
8,8,3
9,8,4
10,8,4
11,8,3
12,8,4
14,8,4
15,8,4
17,8,5
18,8,4
19,8,3
21,8,3
22,8,3
23,8,5
24,8,4
25,8,4
26,8,4
27,8,3
28,8,3
29,8,4
30,8,3
31,8,4
32,8,4
33,8,4
34,8,3
35,8,3
36,8,4
37,8,4
41,8,3
42,8,2
43,8,4
44,8,3
45,8,5
46,8,5
47,8,4
50,8,4
52,8,5
55,8,3
62,8,3
63,8,4
65,8,3
5,9,5
6,9,4
7,9,4
8,9,4
9,9,4
10,9,5
11,9,5
12,9,3
13,9,4
14,9,1
15,9,3
16,9,4
17,9,5
18,9,3
19,9,3
20,9,5
21,9,4
22,9,5
23,9,2
24,9,4
25,9,4
26,9,5
27,9,4
28,9,4
29,9,3
30,9,5
31,9,3
35,9,4
36,9,3
37,9,5
38,9,3
40,9,3
41,9,5
42,9,5
43,9,3
44,9,3
46,9,4
47,9,4
48,9,4
50,9,4
51,9,4
52,9,5
53,9,4
55,9,3
56,9,2
57,9,4
58,9,4
59,9,2
60,9,5
61,9,3
62,9,4
63,9,4
65,9,3
68,9,5
5,10,4
9,10,3
14,10,4
18,10,4
24,10,4
42,10,2
47,10,4
5,11,5
6,11,3
8,11,3
9,11,4
10,11,4
11,11,3
12,11,4
13,11,5
14,11,3
15,11,4
17,11,4
18,11,4
22,11,4
24,11,4
25,11,3
26,11,4
29,11,3
31,11,3
36,11,4
37,11,5
42,11,3
46,11,5
47,11,4
49,11,4
52,11,4
55,11,3
57,11,3
59,11,4
61,11,2
62,11,2
63,11,2
67,11,3
68,11,3
5,12,4
9,12,3
14,12,2
26,12,4
33,12,4
42,12,2
47,12,4
57,12,5
61,12,3
5,13,4
9,13,5
14,13,2
33,13,4
42,13,2
47,13,4
57,13,4
5,14,4
9,14,2
14,14,3
23,14,3
24,14,5
42,14,2
47,14,4
57,14,3
5,18,5
6,18,4
7,18,4
8,18,4
9,18,5
10,18,4
11,18,4
12,18,4
14,18,5
15,18,4
16,18,4
17,18,5
18,18,5
20,18,4
21,18,5
22,18,5
23,18,3
24,18,5
26,18,2
27,18,4
28,18,5
29,18,4
30,18,4
31,18,5
35,18,4
36,18,4
37,18,4
39,18,5
42,18,5
43,18,4
44,18,4
46,18,5
47,18,3
49,18,4
50,18,4
52,18,3
54,18,5
57,18,3
58,18,3
60,18,5
61,18,4
62,18,2
63,18,4
65,18,2
68,18,4
5,20,5
8,20,3
9,20,5
11,20,4
14,20,3
16,20,2
18,20,3
25,20,3
26,20,4
36,20,5
37,20,3
39,20,2
40,20,4
42,20,2
47,20,4
48,20,4
50,20,4
57,20,3
5,24,3
9,24,2
14,24,2
24,24,4
31,24,3
37,24,4
42,24,2
47,24,4
56,24,3
57,24,3
5,27,5
7,27,2
8,27,4
10,27,3
11,27,3
13,27,4
14,27,3
15,27,3
16,27,3
17,27,4
19,27,3
21,27,3
24,27,4
25,27,4
26,27,3
29,27,5
35,27,3
36,27,2
37,27,4
39,27,5
42,27,5
46,27,4
47,27,3
57,27,4
59,27,5
60,27,4
61,27,3
62,27,1
5,28,5
9,28,4
10,28,4
14,28,2
20,28,4
23,28,3
24,28,3
26,28,1
28,28,1
30,28,4
37,28,3
42,28,4
46,28,4
47,28,4
57,28,2
59,28,4
5,29,5
6,29,3
8,29,3
9,29,3
13,29,3
14,29,5
15,29,5
16,29,4
17,29,2
21,29,5
23,29,3
24,29,3
25,29,3
27,29,3
29,29,5
30,29,5
31,29,4
35,29,4
36,29,4
37,29,5
39,29,5
42,29,4
43,29,5
44,29,3
45,29,5
46,29,4
47,29,4
48,29,5
49,29,5
50,29,3
52,29,2
55,29,4
56,29,4
57,29,5
58,29,3
60,29,5
61,29,4
62,29,2
63,29,3
65,29,4
67,29,3
68,29,3
5,32,4
9,32,5
14,32,3
25,32,4
43,32,3
47,32,4
57,32,3
5,34,5
9,34,2
14,34,2
18,34,4
21,34,4
22,34,3
35,34,3
47,34,4
57,34,3
5,37,4
8,37,5
14,37,1
36,37,4
42,37,3
47,37,4
56,37,3
57,37,3
58,37,4
5,38,5
8,38,4
9,38,4
11,38,5
14,38,2
15,38,4
16,38,3
17,38,2
18,38,3
19,38,3
23,38,2
24,38,4
28,38,5
29,38,3
30,38,4
32,38,4
35,38,3
36,38,4
37,38,3
39,38,3
42,38,2
47,38,4
49,38,2
52,38,3
53,38,3
56,38,3
57,38,3
5,41,5
6,41,4
7,41,3
8,41,4
9,41,5
10,41,3
11,41,2
12,41,3
13,41,4
14,41,2
15,41,4
16,41,2
17,41,2
18,41,5
19,41,3
20,41,4
21,41,4
22,41,4
23,41,2
24,41,4
25,41,4
26,41,5
27,41,2
28,41,5
29,41,4
30,41,4
31,41,4
35,41,3
36,41,3
37,41,5
39,41,3
40,41,3
41,41,3
42,41,5
43,41,3
44,41,3
46,41,4
47,41,4
48,41,4
49,41,4
50,41,3
51,41,4
52,41,2
55,41,4
56,41,3
57,41,5
59,41,2
60,41,3
61,41,3
62,41,2
63,41,4
68,41,5
5,43,5
8,43,4
9,43,3
11,43,4
14,43,4
15,43,5
16,43,4
17,43,4
18,43,4
23,43,3
30,43,4
35,43,4
36,43,5
37,43,4
39,43,3
45,43,3
47,43,4
51,43,4
52,43,4
55,43,5
56,43,5
57,43,3
58,43,2
62,43,3
63,43,4
65,43,4
67,43,4
5,45,5
9,45,3
12,45,3
14,45,2
15,45,4
18,45,3
22,45,5
23,45,2
24,45,5
26,45,5
29,45,4
35,45,4
39,45,3
42,45,2
44,45,3
47,45,4
56,45,5
57,45,5
65,45,1
67,45,3
5,46,4
6,46,4
7,46,3
8,46,2
9,46,4
11,46,3
12,46,3
13,46,3
14,46,4
15,46,4
16,46,4
17,46,4
18,46,4
19,46,2
20,46,4
21,46,4
22,46,4
23,46,2
24,46,5
25,46,3
26,46,4
27,46,3
28,46,4
29,46,4
30,46,4
31,46,2
32,46,5
